movedate,longname,nodeid
2023-01-01 00:00:00.0,Hall,ACONF00102
2023-01-01 00:00:00.0,BTM Conference Center,ACONF00103
2023-01-01 00:00:00.0,Neuroscience Waiting Room,ADEPT00101
2023-01-01 00:00:00.0,Orthopedics and Rhemutalogy,ADEPT00102
2023-01-01 00:00:00.0,MS Waiting,ADEPT00201
2023-01-01 00:00:00.0,CART Waiting,ADEPT00301
2023-01-01 00:00:00.0,Elevator S 01,AELEV00S01
2023-01-01 00:00:00.0,Elevator S 02,AELEV00S02
2023-01-01 00:00:00.0,Elevator S Floor 3,AELEV00S03
2023-01-01 00:00:00.0,Elevator S L2,AELEV00SL2
2023-01-01 00:00:00.0,Parking Garage L2,AEXIT001L2
2023-01-01 00:00:00.0,Hall,AHALL00101
2023-01-01 00:00:00.0,Hall,AHALL00102
2023-01-01 00:00:00.0,Hall,AHALL00103
2023-01-01 00:00:00.0,Hallway to Elevator,AHALL001L2
2023-01-01 00:00:00.0,Hall,AHALL00201
2023-01-01 00:00:00.0,Hall,AHALL00202
2023-01-01 00:00:00.0,Hall,AHALL00203
2023-01-01 00:00:00.0,Hallway Intersection,AHALL002L2
2023-01-01 00:00:00.0,Hall,AHALL00301
2023-01-01 00:00:00.0,Hall,AHALL00302
2023-01-01 00:00:00.0,Hall,AHALL00303
2023-01-01 00:00:00.0,Hall,AHALL003L2
2023-01-01 00:00:00.0,Hall,AHALL00401
2023-01-01 00:00:00.0,Hall,AHALL00402
2023-01-01 00:00:00.0,Hall,AHALL00403
2023-01-01 00:00:00.0,Hall,AHALL004L2
2023-01-01 00:00:00.0,Hall,AHALL00501
2023-01-01 00:00:00.0,Hall,AHALL00502
2023-01-01 00:00:00.0,Hall,AHALL00503
2023-01-01 00:00:00.0,Hall,AHALL00601
2023-01-01 00:00:00.0,Hall,AHALL00602
2023-01-01 00:00:00.0,HallNode,AHALL00603
2023-01-01 00:00:00.0,Hall,AHALL00701
2023-01-01 00:00:00.0,Hall,AHALL00801
2023-01-01 00:00:00.0,Hall,AHALL00901
2023-01-01 00:00:00.0,Hall,AHALL01001
2023-01-01 00:00:00.0,BTM Security Desk,AINFO001L2
2023-01-01 00:00:00.0,Innovation Hub,ALABS00103
2023-01-01 00:00:00.0,MRI CT Scan Imaging,ALABS001L2
2023-01-01 00:00:00.0,Clinical Trials,ALABS00203
2023-01-01 00:00:00.0,Restroom S elevator 1st floor,AREST00101
2023-01-01 00:00:00.0,Restroom BTM conference center 3rd floor,AREST00103
2023-01-01 00:00:00.0,Cafe,ARETL00101
2023-01-01 00:00:00.0,Cafe Stairs,ASTAI00101
2023-01-01 00:00:00.0,Stairs Floor 2,ASTAI00102
2023-01-01 00:00:00.0,Duncan Reid Conference Room,BCONF00102
2023-01-01 00:00:00.0,Hallway Intersection 38 Level 2,BHALL03802
2023-01-01 00:00:00.0,Oral Medicine and Dentistry,BDEPT00202
2023-01-01 00:00:00.0,Lee Bell Breast Center,BDEPT00302
